grub2-tools-minimal	/usr/bin/grub2-set-password
grub2-tools-minimal	/usr/bin/grub2-setpassword
grub2-tools-minimal	/usr/sbin/grub2-editenv
grub2-tools-minimal	/usr/sbin/grub2-get-kernel-settings
grub2-tools-minimal	/usr/sbin/grub2-mkpasswd-pbkdf2
grub2-tools-minimal	/usr/sbin/grub2-mount
grub2-tools-minimal	/usr/sbin/grub2-probe
grub2-tools-minimal	/usr/sbin/grub2-set-bootflag
grub2-tools-minimal	/usr/sbin/grub2-set-default
grub2-tools-minimal	/usr/sbin/grub2-set-password
grub2-tools-minimal	/usr/sbin/grub2-setpassword
gsl	/usr/bin/gsl-histogram
gsl	/usr/bin/gsl-randist
gsl	/usr/sbin/gsl-histogram
gsl	/usr/sbin/gsl-randist
gsound	/usr/bin/gsound-play
gsound	/usr/sbin/gsound-play
gstreamer1	/usr/bin/gst-inspect-1.0
gstreamer1	/usr/bin/gst-launch-1.0
gstreamer1	/usr/bin/gst-stats-1.0
gstreamer1	/usr/bin/gst-typefind-1.0
gstreamer1	/usr/sbin/gst-inspect-1.0
gstreamer1	/usr/sbin/gst-launch-1.0
gstreamer1	/usr/sbin/gst-stats-1.0
gstreamer1	/usr/sbin/gst-typefind-1.0
gtk-update-icon-cache	/usr/bin/gtk-update-icon-cache
gtk-update-icon-cache	/usr/sbin/gtk-update-icon-cache
gtk2	/usr/bin/gtk-query-immodules-2.0-64
gtk2	/usr/bin/update-gtk-immodules
gtk2	/usr/sbin/gtk-query-immodules-2.0-64
gtk2	/usr/sbin/update-gtk-immodules
gtk3	/usr/bin/broadwayd
gtk3	/usr/bin/gtk-launch
gtk3	/usr/bin/gtk-query-immodules-3.0-64
gtk3	/usr/sbin/broadwayd
gtk3	/usr/sbin/gtk-launch
gtk3	/usr/sbin/gtk-query-immodules-3.0-64
gtk4	/usr/bin/gtk4-broadwayd
gtk4	/usr/bin/gtk4-launch
gtk4	/usr/bin/gtk4-update-icon-cache
gtk4	/usr/sbin/gtk4-broadwayd
gtk4	/usr/sbin/gtk4-launch
gtk4	/usr/sbin/gtk4-update-icon-cache
gum	/usr/bin/gum
gum	/usr/sbin/gum
gvfs	/usr/lib/systemd/user/gvfs-daemon.service
gvfs	/usr/lib/systemd/user/gvfs-metadata.service
gvfs	/usr/lib/systemd/user/gvfs-udisks2-volume-monitor.service
gvfs-goa	/usr/lib/systemd/user/gvfs-goa-volume-monitor.service
gzip	/usr/bin/gunzip
gzip	/usr/bin/gzexe
gzip	/usr/bin/gzip
gzip	/usr/bin/zcat
gzip	/usr/bin/zcmp
gzip	/usr/bin/zdiff
gzip	/usr/bin/zegrep
gzip	/usr/bin/zfgrep
gzip	/usr/bin/zforce
gzip	/usr/bin/zgrep
gzip	/usr/bin/zless
gzip	/usr/bin/zmore
gzip	/usr/bin/znew
gzip	/usr/sbin/gunzip
gzip	/usr/sbin/gzexe
gzip	/usr/sbin/gzip
gzip	/usr/sbin/zcat
gzip	/usr/sbin/zcmp
gzip	/usr/sbin/zdiff
gzip	/usr/sbin/zegrep
gzip	/usr/sbin/zfgrep
gzip	/usr/sbin/zforce
gzip	/usr/sbin/zgrep
gzip	/usr/sbin/zless
gzip	/usr/sbin/zmore
gzip	/usr/sbin/znew
hostname	/usr/bin/dnsdomainname
hostname	/usr/bin/domainname
hostname	/usr/bin/hostname
hostname	/usr/bin/nisdomainname
hostname	/usr/bin/ypdomainname
hostname	/usr/lib/systemd/system/nis-domainname.service
hostname	/usr/sbin/dnsdomainname
hostname	/usr/sbin/domainname
hostname	/usr/sbin/hostname
hostname	/usr/sbin/nisdomainname
hostname	/usr/sbin/ypdomainname
hunspell	/usr/bin/hunspell
hunspell	/usr/sbin/hunspell
i2c-tools	/usr/bin/eeprog
i2c-tools	/usr/bin/i2cdetect
i2c-tools	/usr/bin/i2cdump
i2c-tools	/usr/bin/i2cget
i2c-tools	/usr/bin/i2cset
i2c-tools	/usr/bin/i2ctransfer
i2c-tools	/usr/sbin/eeprog
i2c-tools	/usr/sbin/i2cdetect
i2c-tools	/usr/sbin/i2cdump
i2c-tools	/usr/sbin/i2cget
i2c-tools	/usr/sbin/i2cset
i2c-tools	/usr/sbin/i2ctransfer
ibus	/usr/bin/ibus
ibus	/usr/bin/ibus-daemon
ibus	/usr/lib/systemd/user/org.freedesktop.IBus.session.GNOME.service
ibus	/usr/lib/systemd/user/org.freedesktop.IBus.session.generic.service
ibus	/usr/sbin/ibus
ibus	/usr/sbin/ibus-daemon
ibus	/usr/share/applications/org.freedesktop.IBus.Panel.Emojier.desktop
ibus	/usr/share/applications/org.freedesktop.IBus.Panel.Extension.Gtk3.desktop
ibus-mozc	/etc/xdg/autostart/ibus-mozc-launch-xwayland.desktop
ibus-mozc	/usr/share/applications/ibus-setup-mozc-jp.desktop
ibus-setup	/usr/bin/ibus-setup
ibus-setup	/usr/sbin/ibus-setup
ibus-setup	/usr/share/applications/org.freedesktop.IBus.Setup.desktop
ibus-unikey	/usr/share/applications/ibus-setup-Unikey.desktop
igt-gpu-tools	/usr/bin/amd_hdmi_compliance
igt-gpu-tools	/usr/bin/code_cov_capture
igt-gpu-tools	/usr/bin/code_cov_gather_on_build
igt-gpu-tools	/usr/bin/code_cov_gather_on_test
igt-gpu-tools	/usr/bin/code_cov_gen_report
igt-gpu-tools	/usr/bin/code_cov_parse_info
igt-gpu-tools	/usr/bin/dpcd_reg
igt-gpu-tools	/usr/bin/gputop
igt-gpu-tools	/usr/bin/i915-perf-configs
igt-gpu-tools	/usr/bin/i915-perf-control
igt-gpu-tools	/usr/bin/i915-perf-reader
igt-gpu-tools	/usr/bin/i915-perf-recorder
igt-gpu-tools	/usr/bin/igt_comms_decoder
igt-gpu-tools	/usr/bin/igt_facts
igt-gpu-tools	/usr/bin/igt_power
igt-gpu-tools	/usr/bin/igt_results
igt-gpu-tools	/usr/bin/igt_resume
igt-gpu-tools	/usr/bin/igt_runner
igt-gpu-tools	/usr/bin/igt_stats
igt-gpu-tools	/usr/bin/intel-gen4asm
igt-gpu-tools	/usr/bin/intel-gen4disasm
igt-gpu-tools	/usr/bin/intel-gfx-fw-info
igt-gpu-tools	/usr/bin/intel_audio_dump
igt-gpu-tools	/usr/bin/intel_backlight
igt-gpu-tools	/usr/bin/intel_bios_dumper
igt-gpu-tools	/usr/bin/intel_display_bandwidth
igt-gpu-tools	/usr/bin/intel_display_crc
igt-gpu-tools	/usr/bin/intel_display_poller
igt-gpu-tools	/usr/bin/intel_dp_compliance
igt-gpu-tools	/usr/bin/intel_dump_decode
igt-gpu-tools	/usr/bin/intel_error_decode
igt-gpu-tools	/usr/bin/intel_firmware_decode
igt-gpu-tools	/usr/bin/intel_forcewaked
igt-gpu-tools	/usr/bin/intel_framebuffer_dump
igt-gpu-tools	/usr/bin/intel_gem_info
igt-gpu-tools	/usr/bin/intel_gpu_abrt
igt-gpu-tools	/usr/bin/intel_gpu_frequency
igt-gpu-tools	/usr/bin/intel_gpu_time
igt-gpu-tools	/usr/bin/intel_gpu_top
igt-gpu-tools	/usr/bin/intel_gtt
igt-gpu-tools	/usr/bin/intel_guc_logger
igt-gpu-tools	/usr/bin/intel_gvtg_test
igt-gpu-tools	/usr/bin/intel_hdcp
igt-gpu-tools	/usr/bin/intel_infoframes
igt-gpu-tools	/usr/bin/intel_l3_parity
igt-gpu-tools	/usr/bin/intel_lid
igt-gpu-tools	/usr/bin/intel_opregion_decode
igt-gpu-tools	/usr/bin/intel_panel_fitter
igt-gpu-tools	/usr/bin/intel_perf_counters
igt-gpu-tools	/usr/bin/intel_pm_rpm
igt-gpu-tools	/usr/bin/intel_reg
igt-gpu-tools	/usr/bin/intel_reg_checker
igt-gpu-tools	/usr/bin/intel_residency
igt-gpu-tools	/usr/bin/intel_stepping
igt-gpu-tools	/usr/bin/intel_tiling_detect
igt-gpu-tools	/usr/bin/intel_vbt_decode
igt-gpu-tools	/usr/bin/intel_watermark
igt-gpu-tools	/usr/bin/lsgpu
igt-gpu-tools	/usr/bin/msm_dp_compliance
igt-gpu-tools	/usr/bin/xe-perf-configs
igt-gpu-tools	/usr/bin/xe-perf-control
igt-gpu-tools	/usr/bin/xe-perf-reader
igt-gpu-tools	/usr/bin/xe-perf-recorder
igt-gpu-tools	/usr/sbin/amd_hdmi_compliance
igt-gpu-tools	/usr/sbin/code_cov_capture
igt-gpu-tools	/usr/sbin/code_cov_gather_on_build
igt-gpu-tools	/usr/sbin/code_cov_gather_on_test
igt-gpu-tools	/usr/sbin/code_cov_gen_report
igt-gpu-tools	/usr/sbin/code_cov_parse_info
igt-gpu-tools	/usr/sbin/dpcd_reg
igt-gpu-tools	/usr/sbin/gputop
igt-gpu-tools	/usr/sbin/i915-perf-configs
igt-gpu-tools	/usr/sbin/i915-perf-control
igt-gpu-tools	/usr/sbin/i915-perf-reader
igt-gpu-tools	/usr/sbin/i915-perf-recorder
igt-gpu-tools	/usr/sbin/igt_comms_decoder
igt-gpu-tools	/usr/sbin/igt_facts
igt-gpu-tools	/usr/sbin/igt_power
igt-gpu-tools	/usr/sbin/igt_results
igt-gpu-tools	/usr/sbin/igt_resume
igt-gpu-tools	/usr/sbin/igt_runner
igt-gpu-tools	/usr/sbin/igt_stats
igt-gpu-tools	/usr/sbin/intel-gen4asm
igt-gpu-tools	/usr/sbin/intel-gen4disasm
igt-gpu-tools	/usr/sbin/intel-gfx-fw-info
igt-gpu-tools	/usr/sbin/intel_audio_dump
igt-gpu-tools	/usr/sbin/intel_backlight
igt-gpu-tools	/usr/sbin/intel_bios_dumper
igt-gpu-tools	/usr/sbin/intel_display_bandwidth
igt-gpu-tools	/usr/sbin/intel_display_crc
igt-gpu-tools	/usr/sbin/intel_display_poller
igt-gpu-tools	/usr/sbin/intel_dp_compliance
igt-gpu-tools	/usr/sbin/intel_dump_decode
igt-gpu-tools	/usr/sbin/intel_error_decode
igt-gpu-tools	/usr/sbin/intel_firmware_decode
igt-gpu-tools	/usr/sbin/intel_forcewaked
igt-gpu-tools	/usr/sbin/intel_framebuffer_dump
igt-gpu-tools	/usr/sbin/intel_gem_info
igt-gpu-tools	/usr/sbin/intel_gpu_abrt
igt-gpu-tools	/usr/sbin/intel_gpu_frequency
igt-gpu-tools	/usr/sbin/intel_gpu_time
igt-gpu-tools	/usr/sbin/intel_gpu_top
igt-gpu-tools	/usr/sbin/intel_gtt
igt-gpu-tools	/usr/sbin/intel_guc_logger
igt-gpu-tools	/usr/sbin/intel_gvtg_test
igt-gpu-tools	/usr/sbin/intel_hdcp
igt-gpu-tools	/usr/sbin/intel_infoframes
igt-gpu-tools	/usr/sbin/intel_l3_parity
igt-gpu-tools	/usr/sbin/intel_lid
igt-gpu-tools	/usr/sbin/intel_opregion_decode
igt-gpu-tools	/usr/sbin/intel_panel_fitter
igt-gpu-tools	/usr/sbin/intel_perf_counters
igt-gpu-tools	/usr/sbin/intel_pm_rpm
igt-gpu-tools	/usr/sbin/intel_reg
igt-gpu-tools	/usr/sbin/intel_reg_checker
igt-gpu-tools	/usr/sbin/intel_residency
igt-gpu-tools	/usr/sbin/intel_stepping
igt-gpu-tools	/usr/sbin/intel_tiling_detect
igt-gpu-tools	/usr/sbin/intel_vbt_decode
igt-gpu-tools	/usr/sbin/intel_watermark
igt-gpu-tools	/usr/sbin/lsgpu
igt-gpu-tools	/usr/sbin/msm_dp_compliance
igt-gpu-tools	/usr/sbin/xe-perf-configs
igt-gpu-tools	/usr/sbin/xe-perf-control
igt-gpu-tools	/usr/sbin/xe-perf-reader
igt-gpu-tools	/usr/sbin/xe-perf-recorder
iio-sensor-proxy	/usr/bin/monitor-sensor
iio-sensor-proxy	/usr/lib/systemd/system/iio-sensor-proxy.service
iio-sensor-proxy	/usr/sbin/monitor-sensor
input-remapper	/etc/xdg/autostart/input-remapper-autoload.desktop
input-remapper	/usr/bin/input-remapper-control
input-remapper	/usr/bin/input-remapper-gtk
input-remapper	/usr/bin/input-remapper-reader-service
input-remapper	/usr/bin/input-remapper-service
input-remapper	/usr/lib/systemd/system/input-remapper.service
input-remapper	/usr/sbin/input-remapper-control
input-remapper	/usr/sbin/input-remapper-gtk
input-remapper	/usr/sbin/input-remapper-reader-service
input-remapper	/usr/sbin/input-remapper-service
input-remapper	/usr/share/applications/input-remapper-gtk.desktop
iproute	/usr/bin/bridge
iproute	/usr/bin/ctstat
iproute	/usr/bin/dcb
iproute	/usr/bin/devlink
iproute	/usr/bin/dpll
iproute	/usr/bin/genl
iproute	/usr/bin/ifstat
iproute	/usr/bin/ip
iproute	/usr/bin/lnstat
iproute	/usr/bin/netshaper
iproute	/usr/bin/nstat
iproute	/usr/bin/rdma
iproute	/usr/bin/rtacct
iproute	/usr/bin/rtmon
iproute	/usr/bin/rtstat
iproute	/usr/bin/ss
iproute	/usr/bin/tipc
iproute	/usr/bin/vdpa
iproute	/usr/sbin/bridge
iproute	/usr/sbin/ctstat
iproute	/usr/sbin/dcb
iproute	/usr/sbin/devlink
iproute	/usr/sbin/dpll
iproute	/usr/sbin/genl
iproute	/usr/sbin/ifstat
iproute	/usr/sbin/ip
iproute	/usr/sbin/lnstat
iproute	/usr/sbin/netshaper
iproute	/usr/sbin/nstat
iproute	/usr/sbin/rdma
iproute	/usr/sbin/rtacct
iproute	/usr/sbin/rtmon
iproute	/usr/sbin/rtstat
iproute	/usr/sbin/ss
iproute	/usr/sbin/tipc
iproute	/usr/sbin/vdpa
iptables-nft	/usr/bin/arptables
iptables-nft	/usr/bin/arptables-nft
iptables-nft	/usr/bin/arptables-nft-restore
iptables-nft	/usr/bin/arptables-nft-save
iptables-nft	/usr/bin/arptables-restore
iptables-nft	/usr/bin/arptables-save
iptables-nft	/usr/bin/arptables-translate
iptables-nft	/usr/bin/ebtables
iptables-nft	/usr/bin/ebtables-nft
iptables-nft	/usr/bin/ebtables-nft-restore
iptables-nft	/usr/bin/ebtables-nft-save
iptables-nft	/usr/bin/ebtables-restore
iptables-nft	/usr/bin/ebtables-save
iptables-nft	/usr/bin/ebtables-translate
iptables-nft	/usr/bin/ip6tables
iptables-nft	/usr/bin/ip6tables-nft
iptables-nft	/usr/bin/ip6tables-nft-restore
iptables-nft	/usr/bin/ip6tables-nft-save
iptables-nft	/usr/bin/ip6tables-restore
iptables-nft	/usr/bin/ip6tables-restore-translate
iptables-nft	/usr/bin/ip6tables-save
iptables-nft	/usr/bin/ip6tables-translate
iptables-nft	/usr/bin/iptables
iptables-nft	/usr/bin/iptables-nft
iptables-nft	/usr/bin/iptables-nft-restore
iptables-nft	/usr/bin/iptables-nft-save
iptables-nft	/usr/bin/iptables-restore
iptables-nft	/usr/bin/iptables-restore-translate
iptables-nft	/usr/bin/iptables-save
iptables-nft	/usr/bin/iptables-translate
iptables-nft	/usr/bin/xtables-monitor
iptables-nft	/usr/bin/xtables-nft-multi
iptables-nft	/usr/sbin/arptables
iptables-nft	/usr/sbin/arptables-nft
iptables-nft	/usr/sbin/arptables-nft-restore
iptables-nft	/usr/sbin/arptables-nft-save
iptables-nft	/usr/sbin/arptables-restore
iptables-nft	/usr/sbin/arptables-save
iptables-nft	/usr/sbin/arptables-translate
iptables-nft	/usr/sbin/ebtables
iptables-nft	/usr/sbin/ebtables-nft
iptables-nft	/usr/sbin/ebtables-nft-restore
iptables-nft	/usr/sbin/ebtables-nft-save
iptables-nft	/usr/sbin/ebtables-restore
iptables-nft	/usr/sbin/ebtables-save
iptables-nft	/usr/sbin/ebtables-translate
iptables-nft	/usr/sbin/ip6tables
iptables-nft	/usr/sbin/ip6tables-nft
iptables-nft	/usr/sbin/ip6tables-nft-restore
iptables-nft	/usr/sbin/ip6tables-nft-save
iptables-nft	/usr/sbin/ip6tables-restore
iptables-nft	/usr/sbin/ip6tables-restore-translate
iptables-nft	/usr/sbin/ip6tables-save
iptables-nft	/usr/sbin/ip6tables-translate
iptables-nft	/usr/sbin/iptables
iptables-nft	/usr/sbin/iptables-nft
iptables-nft	/usr/sbin/iptables-nft-restore
iptables-nft	/usr/sbin/iptables-nft-save
iptables-nft	/usr/sbin/iptables-restore
iptables-nft	/usr/sbin/iptables-restore-translate
iptables-nft	/usr/sbin/iptables-save
iptables-nft	/usr/sbin/iptables-translate
iptables-nft	/usr/sbin/xtables-monitor
iptables-nft	/usr/sbin/xtables-nft-multi
iputils	/usr/bin/arping
iputils	/usr/bin/clockdiff
iputils	/usr/bin/ifenslave
iputils	/usr/bin/ping
iputils	/usr/bin/ping6
iputils	/usr/bin/tracepath
iputils	/usr/bin/tracepath6
iputils	/usr/sbin/arping
iputils	/usr/sbin/clockdiff
iputils	/usr/sbin/ifenslave
iputils	/usr/sbin/ping
iputils	/usr/sbin/ping6
iputils	/usr/sbin/tracepath
iputils	/usr/sbin/tracepath6
isomd5sum	/usr/bin/checkisomd5
isomd5sum	/usr/bin/implantisomd5
isomd5sum	/usr/sbin/checkisomd5
isomd5sum	/usr/sbin/implantisomd5
jq	/usr/bin/jq
jq	/usr/sbin/jq
just	/usr/bin/just
just	/usr/sbin/just
kbd	/usr/bin/chvt
kbd	/usr/bin/deallocvt
kbd	/usr/bin/dumpkeys
kbd	/usr/bin/fgconsole
kbd	/usr/bin/getkeycodes
kbd	/usr/bin/kbd_mode
kbd	/usr/bin/kbdinfo
kbd	/usr/bin/kbdrate
kbd	/usr/bin/loadkeys
kbd	/usr/bin/loadunimap
kbd	/usr/bin/mapscrn
kbd	/usr/bin/openvt
kbd	/usr/bin/psfaddtable
kbd	/usr/bin/psfgettable
kbd	/usr/bin/psfstriptable
kbd	/usr/bin/psfxtable
kbd	/usr/bin/resizecons
kbd	/usr/bin/setfont
kbd	/usr/bin/setkeycodes
kbd	/usr/bin/setleds
kbd	/usr/bin/setmetamode
kbd	/usr/bin/setvtrgb
kbd	/usr/bin/showconsolefont
kbd	/usr/bin/showkey
kbd	/usr/bin/unicode_start
kbd	/usr/bin/unicode_stop
kbd	/usr/bin/vlock
kbd	/usr/sbin/chvt
kbd	/usr/sbin/deallocvt
kbd	/usr/sbin/dumpkeys
kbd	/usr/sbin/fgconsole
kbd	/usr/sbin/getkeycodes
kbd	/usr/sbin/kbd_mode
kbd	/usr/sbin/kbdinfo
kbd	/usr/sbin/kbdrate
kbd	/usr/sbin/loadkeys
kbd	/usr/sbin/loadunimap
kbd	/usr/sbin/mapscrn
kbd	/usr/sbin/openvt
kbd	/usr/sbin/psfaddtable
kbd	/usr/sbin/psfgettable
kbd	/usr/sbin/psfstriptable
kbd	/usr/sbin/psfxtable
kbd	/usr/sbin/resizecons
kbd	/usr/sbin/setfont
kbd	/usr/sbin/setkeycodes
kbd	/usr/sbin/setleds
kbd	/usr/sbin/setmetamode
kbd	/usr/sbin/setvtrgb
kbd	/usr/sbin/showconsolefont
kbd	/usr/sbin/showkey
kbd	/usr/sbin/unicode_start
kbd	/usr/sbin/unicode_stop
kbd	/usr/sbin/vlock
keyutils	/usr/bin/key.dns_resolver
keyutils	/usr/bin/keyctl
keyutils	/usr/bin/request-key
keyutils	/usr/sbin/key.dns_resolver
keyutils	/usr/sbin/keyctl
keyutils	/usr/sbin/request-key
kmod	/usr/bin/depmod
kmod	/usr/bin/insmod
kmod	/usr/bin/kmod
kmod	/usr/bin/lsmod
kmod	/usr/bin/modinfo
kmod	/usr/bin/modprobe
kmod	/usr/bin/rmmod
kmod	/usr/sbin/depmod
kmod	/usr/sbin/insmod
kmod	/usr/sbin/kmod
kmod	/usr/sbin/lsmod
kmod	/usr/sbin/modinfo
kmod	/usr/sbin/modprobe
kmod	/usr/sbin/rmmod
less	/usr/bin/less
less	/usr/bin/lesskey
less	/usr/bin/lesspipe.sh
less	/usr/sbin/less
less	/usr/sbin/lesskey
less	/usr/sbin/lesspipe.sh
less-color	/usr/bin/archive_color
less-color	/usr/sbin/archive_color
libadwaita	/usr/bin/adwaita-1-demo
libadwaita	/usr/sbin/adwaita-1-demo
libatasmart	/usr/bin/skdump
libatasmart	/usr/bin/sktest
libatasmart	/usr/sbin/skdump
libatasmart	/usr/sbin/sktest
libcamera-tools	/usr/bin/cam
libcamera-tools	/usr/bin/libcamera-bug-report
libcamera-tools	/usr/sbin/cam
libcamera-tools	/usr/sbin/libcamera-bug-report
libcanberra	/usr/bin/canberra-boot
libcanberra	/usr/lib/systemd/system/canberra-system-bootup.service
libcanberra	/usr/lib/systemd/system/canberra-system-shutdown-reboot.service
libcanberra	/usr/lib/systemd/system/canberra-system-shutdown.service
libcanberra	/usr/sbin/canberra-boot
libcanberra-gtk3	/usr/bin/canberra-gtk-play
libcanberra-gtk3	/usr/sbin/canberra-gtk-play
libcap	/usr/bin/capsh
libcap	/usr/bin/getcap
libcap	/usr/bin/getpcaps
libcap	/usr/bin/setcap
libcap	/usr/sbin/capsh
libcap	/usr/sbin/getcap
libcap	/usr/sbin/getpcaps
libcap	/usr/sbin/setcap
libcdio	/usr/bin/cd-drive
libcdio	/usr/bin/cd-info
libcdio	/usr/bin/cd-read
libcdio	/usr/bin/cdda-player
libcdio	/usr/bin/iso-info
libcdio	/usr/bin/iso-read
libcdio	/usr/bin/mmc-tool
libcdio	/usr/sbin/cd-drive
libcdio	/usr/sbin/cd-info
libcdio	/usr/sbin/cd-read
libcdio	/usr/sbin/cdda-player
libcdio	/usr/sbin/iso-info
libcdio	/usr/sbin/iso-read
libcdio	/usr/sbin/mmc-tool
libcdio-paranoia	/usr/bin/cd-paranoia
libcdio-paranoia	/usr/sbin/cd-paranoia
libgpg-error	/usr/bin/gpg-error
libgpg-error	/usr/sbin/gpg-error
libinput	/usr/bin/libinput
libinput	/usr/sbin/libinput
libkcapi-hasher	/usr/bin/kcapi-hasher
libkcapi-hasher	/usr/sbin/kcapi-hasher
libkcapi-hmaccalc	/usr/bin/sha1hmac
libkcapi-hmaccalc	/usr/bin/sha224hmac
libkcapi-hmaccalc	/usr/bin/sha256hmac
libkcapi-hmaccalc	/usr/bin/sha384hmac
libkcapi-hmaccalc	/usr/bin/sha512hmac
libkcapi-hmaccalc	/usr/bin/sm3hmac
libkcapi-hmaccalc	/usr/sbin/sha1hmac
libkcapi-hmaccalc	/usr/sbin/sha224hmac
libkcapi-hmaccalc	/usr/sbin/sha256hmac
libkcapi-hmaccalc	/usr/sbin/sha384hmac
libkcapi-hmaccalc	/usr/sbin/sha512hmac
libkcapi-hmaccalc	/usr/sbin/sm3hmac
liblastlog2	/usr/lib/systemd/system/lastlog2-import.service
liblc3plus	/usr/bin/LC3plus
liblc3plus	/usr/sbin/LC3plus
libmaxminddb	/usr/bin/mmdblookup
libmaxminddb	/usr/sbin/mmdblookup
libmodulemd	/usr/bin/modulemd-validator
libmodulemd	/usr/sbin/modulemd-validator
libndp	/usr/bin/ndptool
libndp	/usr/sbin/ndptool
libnice	/usr/bin/stunbdc
libnice	/usr/bin/stund
libnice	/usr/sbin/stunbdc
libnice	/usr/sbin/stund
libnotify	/usr/bin/notify-send
libnotify	/usr/sbin/notify-send
liboping	/usr/bin/noping
liboping	/usr/bin/oping
liboping	/usr/sbin/noping
liboping	/usr/sbin/oping
libplist	/usr/bin/plistutil
libplist	/usr/sbin/plistutil
libpwquality	/usr/bin/pwmake
libpwquality	/usr/bin/pwscore
libpwquality	/usr/sbin/pwmake
libpwquality	/usr/sbin/pwscore
libratbag-ratbagd	/usr/bin/ratbagctl
libratbag-ratbagd	/usr/bin/ratbagd
libratbag-ratbagd	/usr/lib/systemd/system/ratbagd.service
libratbag-ratbagd	/usr/sbin/ratbagctl
libratbag-ratbagd	/usr/sbin/ratbagd
libsecret	/usr/bin/secret-tool
libsecret	/usr/sbin/secret-tool
libselinux-utils	/usr/bin/avcstat
libselinux-utils	/usr/bin/getenforce
libselinux-utils	/usr/bin/getpidprevcon
libselinux-utils	/usr/bin/getpolicyload
libselinux-utils	/usr/bin/getsebool
libselinux-utils	/usr/bin/matchpathcon
libselinux-utils	/usr/bin/sefcontext_compile
libselinux-utils	/usr/bin/selabel_compare
libselinux-utils	/usr/bin/selabel_digest
libselinux-utils	/usr/bin/selabel_get_digests_all_partial_matches
libselinux-utils	/usr/bin/selabel_lookup
libselinux-utils	/usr/bin/selabel_lookup_best_match
libselinux-utils	/usr/bin/selabel_partial_match
libselinux-utils	/usr/bin/selinux_check_access
libselinux-utils	/usr/bin/selinuxconlist
libselinux-utils	/usr/bin/selinuxdefcon
libselinux-utils	/usr/bin/selinuxenabled
libselinux-utils	/usr/bin/selinuxexeccon
libselinux-utils	/usr/bin/setenforce
libselinux-utils	/usr/bin/validatetrans
libselinux-utils	/usr/sbin/avcstat
libselinux-utils	/usr/sbin/getenforce
libselinux-utils	/usr/sbin/getpidprevcon
libselinux-utils	/usr/sbin/getpolicyload
libselinux-utils	/usr/sbin/getsebool
libselinux-utils	/usr/sbin/matchpathcon
libselinux-utils	/usr/sbin/sefcontext_compile
libselinux-utils	/usr/sbin/selabel_compare
libselinux-utils	/usr/sbin/selabel_digest
libselinux-utils	/usr/sbin/selabel_get_digests_all_partial_matches
libselinux-utils	/usr/sbin/selabel_lookup
libselinux-utils	/usr/sbin/selabel_lookup_best_match
libselinux-utils	/usr/sbin/selabel_partial_match
libselinux-utils	/usr/sbin/selinux_check_access
libselinux-utils	/usr/sbin/selinuxconlist
libselinux-utils	/usr/sbin/selinuxdefcon
libselinux-utils	/usr/sbin/selinuxenabled
libselinux-utils	/usr/sbin/selinuxexeccon
libselinux-utils	/usr/sbin/setenforce
libselinux-utils	/usr/sbin/validatetrans
libshout	/usr/bin/shout
libshout	/usr/sbin/shout
libva-utils	/usr/bin/av1encode
libva-utils	/usr/bin/avcenc
libva-utils	/usr/bin/avcstreamoutdemo
libva-utils	/usr/bin/h264encode
libva-utils	/usr/bin/hevcencode
libva-utils	/usr/bin/jpegenc
libva-utils	/usr/bin/loadjpeg
libva-utils	/usr/bin/mpeg2vaenc
libva-utils	/usr/bin/mpeg2vldemo
libva-utils	/usr/bin/putsurface
libva-utils	/usr/bin/putsurface_wayland
libva-utils	/usr/bin/sfcsample
libva-utils	/usr/bin/vacopy
libva-utils	/usr/bin/vainfo
libva-utils	/usr/bin/vavpp
libva-utils	/usr/bin/vp8enc
libva-utils	/usr/bin/vp9enc
libva-utils	/usr/bin/vpp3dlut
libva-utils	/usr/bin/vppblending
libva-utils	/usr/bin/vppchromasitting
libva-utils	/usr/bin/vppdenoise
libva-utils	/usr/bin/vpphdr_tm
libva-utils	/usr/bin/vppscaling_csc
libva-utils	/usr/bin/vppscaling_n_out_usrptr
libva-utils	/usr/bin/vppsharpness
libva-utils	/usr/sbin/av1encode
libva-utils	/usr/sbin/avcenc
libva-utils	/usr/sbin/avcstreamoutdemo
libva-utils	/usr/sbin/h264encode
libva-utils	/usr/sbin/hevcencode
libva-utils	/usr/sbin/jpegenc
libva-utils	/usr/sbin/loadjpeg
libva-utils	/usr/sbin/mpeg2vaenc
libva-utils	/usr/sbin/mpeg2vldemo
libva-utils	/usr/sbin/putsurface
libva-utils	/usr/sbin/putsurface_wayland
libva-utils	/usr/sbin/sfcsample
libva-utils	/usr/sbin/vacopy
libva-utils	/usr/sbin/vainfo
libva-utils	/usr/sbin/vavpp
libva-utils	/usr/sbin/vp8enc
libva-utils	/usr/sbin/vp9enc
libva-utils	/usr/sbin/vpp3dlut
libva-utils	/usr/sbin/vppblending
libva-utils	/usr/sbin/vppchromasitting
libva-utils	/usr/sbin/vppdenoise
libva-utils	/usr/sbin/vpphdr_tm
libva-utils	/usr/sbin/vppscaling_csc
libva-utils	/usr/sbin/vppscaling_n_out_usrptr
libva-utils	/usr/sbin/vppsharpness
libwacom	/usr/bin/libwacom-list-local-devices
libwacom	/usr/bin/libwacom-update-db
libwacom	/usr/sbin/libwacom-list-local-devices
libwacom	/usr/sbin/libwacom-update-db
